480,12,5,443,
480,13,7,840,
480,14,10,1197,
481,12,5,415,
481,13,7,582,
481,14,10,988,
482,12,6,488,
482,13,9,807,
482,14,11,1128,
483,12,7,754,
483,13,10,1035,
483,14,12,1509,
484,12,6,641,
484,13,10,1045,
484,14,11,1357,
485,12,4,360,
485,13,7,703,
485,14,10,1112,
486,12,6,563,
486,13,9,960,
486,14,11,1309,
487,12,4,490,140
487,13,9,926,140
487,14,12,1646,162
488,12,5,614,
488,13,10,1184,
488,14,11,1389,
489,12,6,517,
489,13,10,1062,
489,14,12,1643,
490,12,4,447,
490,13,7,683,
490,14,9,1025,
491,12,6,472,
491,13,9,841,
491,14,11,1240,
492,11,3,217,
492,12,5,358,
492,13,9,801,
492,14,10,1002,
493,12,5,539,
493,13,10,1188,
493,14,12,1819,
493,15,12,1868,
494,12,5,410,
494,13,8,848,
494,14,10,1241,
495,12,5,435,
495,13,7,618,
495,14,9,895,
496,12,6,721,
496,13,8,995,
496,14,11,1327,
497,12,4,428,
497,13,8,925,
497,14,10,1232,
498,12,3,265,
498,13,6,600,
498,14,8,852,
499,12,5,458,
499,13,8,762,
499,14,9,1049,
500,11,2,190,
500,12,4,476,
500,13,6,709,
500,14,8,855,
501,12,6,646,
501,13,8,943,
501,14,9,1123,
502,12,4,422,
502,13,7,705,
502,14,8,940,
503,12,6,669,190-290
503,13,10,1214,220-310
503,14,12,1684,230-320
504,12,4,357,
504,13,8,868,
504,14,10,1073,
505,12,4,351,
505,13,7,701,
505,14,9,893,
506,12,6,459,
506,13,8,717,
506,14,11,1202,
507,11,3,267,
507,12,6,560,
507,13,10,1013,
507,14,12,1530,
508,12,4,393,
508,13,7,748,
508,14,10,1224,
509,12,5,489,
509,13,9,987,
509,14,11,1484,
510,12,5,533,
510,13,9,962,
510,14,11,1213,
511,12,5,427,
511,13,8,810,
511,14,10,1080,
512,12,5,560,
512,13,9,909,
512,14,11,1293,
513,12,5,598,
513,13,8,899,
513,14,10,1274,
514,12,5,543,
514,13,9,1039,
514,14,12,1598,
515,12,6,542,
515,13,9,917,
515,14,11,1182,
516,12,7,743,
516,13,10,1165,
516,14,12,1623,
517,12,6,598,
517,13,8,885,
517,14,10,1265,
518,12,5,455,
518,13,9,923,
518,14,11,1213,
519,12,6,562,
519,13,9,979,
519,14,10,1206,
520,12,6,688,
520,13,10,1291,
520,14,12,1883,
521,12,6,448,
521,13,8,763,
521,14,11,1122,
522,12,2,222,
522,13,5,551,
522,14,7,691,
523,12,4,448,
523,13,7,669,
523,14,10,959,
524,11,1,122,
524,12,3,201,
524,13,8,781,
524,14,10,1123,
525,12,5,377,
525,13,8,758,
525,14,10,1036,
525,15,11,1240,
526,12,3,315,
526,13,7,718,
526,14,9,1068,
527,12,5,268,
527,13,9,708,
527,14,11,1125,
528,12,6,571,
528,13,9,943,
528,14,11,1367,
529,12,4,331,
529,13,6,558,
529,14,9,866,
530,11,3,295,
530,12,5,500,
530,13,8,856,
530,14,10,1113,
531,12,4,398,
531,13,8,907,
531,14,11,1535,
532,12,6,510,
532,13,10,1042,
532,14,12,1418,
533,12,7,726,
533,13,11,1217,
533,14,12,1718,
534,12,6,589,
534,13,8,832,
534,14,10,1075,
535,12,7,658,
535,13,11,1345,
535,14,12,2065,
536,12,6,557,
536,13,9,921,
536,14,10,1206,
537,11,3,281,
537,12,8,708,
537,13,11,1239,
537,14,12,1677,
538,12,5,456,
538,13,9,836,
538,14,11,1128,
539,12,5,282,
539,13,9,952,
539,14,11,1438,
540,12,3,242,
540,13,9,815,
540,14,11,1190,
541,12,5,529,
541,13,8,675,
541,14,12,1225,
542,12,5,393,
542,13,10,1238,
542,14,12,1852,
543,12,4,317,
543,13,8,867,
543,14,10,1114,
544,12,4,358,
544,13,8,833,
544,14,12,1509,
545,12,4,325,
545,13,6,541,
545,14,8,678,
546,11,2,194,
546,12,4,322,
546,13,9,963,
546,14,11,1370,
547,12,5,470,
547,13,10,1067,
547,14,11,1488,
548,12,4,409,
548,13,8,873,
548,14,10,1123,
549,12,5,468,
549,13,8,780,
549,14,11,1377,
550,12,8,827,
550,13,10,1174,
550,14,11,1395,
551,12,5,272,
551,13,7,598,
551,14,10,1045,
552,12,6,599,
552,13,9,1029,
552,14,12,1506,
553,11,2,174,
553,12,3,249,
553,13,7,596,
553,14,9,803,
554,12,3,208,
554,13,8,672,
554,14,10,861,
555,12,5,505,
555,13,8,882,
555,14,10,1382,
556,11,2,167,
556,12,4,307,
556,13,9,1097,
556,14,11,1583,
557,12,3,230,
557,13,5,502,
557,14,7,754,
557,15,10,1095,
558,11,3,266,
558,12,5,450,
558,13,7,718,
558,14,9,980,
559,12,4,410,
559,13,9,1077,
559,14,12,1745,
560,11,3,296,
560,12,7,564,
560,13,10,1025,
560,14,12,1719,
561,12,2,164,
561,13,8,770,
561,14,10,1167,
562,12,5,504,
562,13,9,1067,
562,14,11,1420,
563,12,6,579,
563,13,9,998,
563,14,11,1345,
564,12,5,430,
564,13,9,996,
564,14,11,1456,
565,12,3,288,
565,13,7,640,
565,14,11,1349,
566,12,4,432,
566,13,8,660,
566,14,10,1012,
567,12,4,456,
567,13,7,849,
567,14,9,1245,
568,12,6,518,
568,13,10,1111,
568,14,12,1738,
569,12,2,185,
569,13,5,441,
569,14,8,735,
570,11,1,121,
570,12,4,328,
570,13,9,837,
570,14,11,1231,
571,12,5,412,
571,13,7,714,
571,14,9,931,
572,12,6,657,
572,13,9,974,
572,14,12,1745,
573,12,4,361,
573,13,7,704,
573,14,10,1157,
574,12,4,385,
574,13,6,521,
574,14,10,1271,
575,12,5,532,
575,13,10,1099,
575,14,12,1813,
576,11,2,180,
576,12,3,264,
576,13,7,682,
576,14,9,1025,
577,12,4,431,
577,13,10,1109,
577,14,12,1624,
578,11,1,140,
578,12,3,294,
578,13,7,706,
578,14,10,1137,
579,12,4,457,
579,13,8,754,
579,14,10,1142,
580,12,5,440,
580,13,10,1000,
580,14,12,1589,
581,11,2,159,
581,12,3,211,
581,13,8,709,
581,14,11,1187,
582,12,5,449,
582,13,8,831,
582,14,11,1372,
583,12,6,529,
583,13,9,786,
583,14,10,1044,
584,12,6,540,
584,13,9,1082,
584,14,10,1427,
585,12,5,518,
585,13,8,826,
585,14,10,1111,
586,12,2,209,
586,13,6,562,
586,14,9,1014,
587,12,4,394,
587,13,8,772,
587,14,10,1019,
588,12,4,333,
588,13,8,777,
588,14,10,1111,
589,12,4,415,
589,13,6,678,
589,14,9,1030,
590,12,4,324,
590,13,6,548,
590,14,9,842,
591,12,6,632,
591,13,10,1290,
591,14,12,1780,
592,12,5,454,
592,13,7,617,
592,14,10,1258,
593,12,5,482,
593,13,8,802,
593,14,11,1420,
594,12,7,729,
594,13,10,1216,
594,14,11,1490,
594,15,12,1845,
595,11,1,145,
595,12,4,357,
595,13,9,1075,
595,14,12,1745,
596,12,5,404,
596,13,9,941,
596,14,11,1353,
597,12,4,430,
597,13,7,740,
597,14,10,1081,
598,12,3,320,
598,13,7,679,
598,14,10,1198,
599,12,4,403,
599,13,6,622,
599,14,9,1088,
600,12,4,248,
600,13,8,656,
600,14,10,868,
601,12,5,449,
601,13,9,822,
601,14,11,1472,
602,12,4,321,
602,13,8,729,
602,14,10,1098,
603,12,5,551,
603,13,9,1048,
603,14,11,1464,
604,12,6,535,
604,13,10,1067,
604,14,12,1447,
605,11,2,151,
605,12,3,188,
605,13,8,691,
605,14,11,1238,
606,12,4,325,
606,13,7,612,
606,14,10,942,
607,12,6,603,
607,13,10,1042,
607,14,12,1701,
608,12,5,438,
608,13,9,940,
608,14,12,1545,
609,12,5,527,
609,13,9,975,
609,14,12,1911,
610,11,2,164,
610,12,4,318,
610,13,8,802,
610,14,11,1275,
610,15,12,1377,97-194
611,12,5,565,
611,13,9,979,
611,14,12,1733,
612,12,3,312,
612,13,7,628,
612,14,9,881,
613,12,5,496,
613,13,9,990,
613,14,12,1921,
614,12,6,634,
614,13,10,1215,
614,14,12,2000,
615,12,4,401,
615,13,8,778,
615,14,10,1152,
616,12,4,383,
616,13,7,726,
616,14,10,1145,
617,11,1,171,
617,12,3,259,
617,13,8,621,
617,14,10,978,
618,12,3,333,
618,13,7,691,
618,14,11,1434,
619,12,4,359,
619,13,9,904,
619,14,11,1363,
620,12,6,471,
620,13,10,1018,
620,14,12,1395,
621,11,2,212,
621,12,4,368,
621,13,8,773,
621,14,11,1438,
622,12,4,401,
622,13,7,711,
622,14,10,1192,
623,12,6,489,
623,13,10,1076,
623,14,12,1567,
624,12,7,686,
624,13,10,1125,
624,14,12,2072,
625,12,4,329,
625,13,7,592,
625,14,10,1066,
626,12,3,317,
626,13,6,606,
626,14,9,1010,
627,11,2,257,
627,12,5,455,
627,13,8,883,
627,14,12,1835,
628,11,1,123,
628,12,3,279,
628,13,9,858,
628,14,12,1835,
629,12,5,467,
629,13,9,898,
629,14,11,1301,
630,12,3,327,
630,13,6,690,
630,14,10,1319,
631,12,5,569,
631,13,8,913,
631,14,10,1171,
632,12,3,272,
632,13,7,661,
632,14,11,1121,
633,12,4,440,
633,13,7,761,
633,14,10,1328,
634,12,4,419,
634,13,8,875,
634,14,10,1261,
635,12,5,417,
635,13,7,689,
635,14,11,1391,
636,12,5,484,
636,13,10,1097,
636,14,12,1833,
637,12,2,203,
637,13,6,564,
637,14,8,805,
638,12,5,446,
638,13,9,1076,
638,14,11,1714,
639,12,5,295,
639,13,10,685,
639,14,12,1075,
640,12,3,332,
640,13,10,1134,
640,14,12,1685,
641,11,1,133,
641,12,7,767,
641,13,10,1248,
641,14,12,2130,
642,12,6,585,
642,13,9,972,
642,14,11,1712,
643,11,2,182,
643,12,6,575,
643,13,9,915,
643,14,11,1460,
644,12,4,393,
644,13,8,818,
644,14,10,1144,
645,12,5,527,
645,13,10,1149,
645,14,12,1676,
646,12,5,465,
646,13,8,869,
646,14,10,1380,
647,12,5,567,
647,13,10,1039,
647,14,12,1392,
648,12,4,280,
648,13,7,695,
648,14,9,1066,
648,15,10,1350,
649,12,3,304,
649,13,6,602,
649,14,9,950,
650,12,4,406,
650,13,7,669,
650,14,10,1105,
651,12,5,511,
651,13,9,942,
651,14,11,1398,
652,12,4,386,
652,13,7,745,
652,14,9,1072,
653,11,1,134,
653,12,6,595,
653,13,10,1300,
653,14,12,1918,
654,12,6,760,
654,13,9,1203,
654,14,12,1905,
655,12,5,532,
655,13,9,1039,
655,14,11,1579,
656,12,5,495,
656,13,8,896,
656,14,12,1635,
657,12,3,295,
657,13,7,720,
657,14,9,1069,
657,15,10,1409,
658,12,4,269,
658,13,5,488,
658,14,8,658,
659,12,4,333,
659,13,8,815,
659,14,10,1127,
660,11,1,99,95
660,12,6,504,95
660,13,10,1099,199
660,14,12,1999,199
661,11,1,136,
661,12,5,503,
661,13,9,1001,
661,14,11,1539,
662,12,6,531,
662,13,9,929,
662,14,10,1250,
663,12,6,600,
663,13,10,1147,
663,14,12,1690,
664,12,4,360,
664,13,8,854,
664,14,10,1279,
665,12,4,370,
665,13,7,663,
665,14,10,1068,
666,12,4,355,
666,13,8,732,
666,14,10,1164,
667,12,6,603,
667,13,10,1104,
667,14,12,1675,
668,12,4,370,
668,13,7,744,
668,14,10,1090,
669,11,1,122,
669,12,5,481,
669,13,8,810,
669,14,10,1145,
670,12,5,491,
670,13,10,1029,
670,14,11,1541,
671,12,5,463,
671,13,8,808,
671,14,11,1373,
672,12,7,693,
672,13,10,1040,
672,14,11,1332,
673,12,6,632,
673,13,8,811,
673,14,9,976,
674,12,4,338,
674,13,7,656,
674,14,10,1359,
675,12,6,542,
675,13,9,904,
675,14,12,1625,
676,12,5,415,
676,13,10,867,
676,14,12,1416,
677,12,5,481,
677,13,10,1279,
677,14,12,1865,
678,12,4,466,
678,13,8,860,
678,14,11,1400,
679,12,5,490,
679,13,8,817,
679,14,11,1487,
680,12,5,491,
680,13,10,945,
680,14,12,1641,
681,12,4,467,
681,13,9,983,
681,14,10,1324,
682,12,5,546,
682,13,10,1161,
682,14,12,1665,
683,12,6,501,
683,13,10,1008,
683,14,12,1546,
684,12,3,302,
684,13,6,638,
684,14,9,878,
685,12,5,551,
685,13,10,1291,
685,14,12,1898,
686,12,7,674,
686,13,10,1126,
686,14,12,1647,
687,11,1,136,
687,12,6,623,
687,13,10,1076,
687,14,11,1507,
688,12,5,581,
688,13,9,1061,
688,14,11,1584,
689,12,5,474,
689,13,8,876,
689,14,11,1405,
690,12,5,524,
690,13,10,1055,
690,14,12,1968,
691,12,4,345,
691,13,9,1110,
691,14,12,1632,
692,12,5,459,
692,13,8,812,
692,14,10,1122,
693,12,4,331,
693,13,8,737,
693,14,11,1271,
694,12,6,751,
694,13,10,1359,
694,14,12,1988,
695,12,6,580,
695,13,10,1231,
695,14,12,1717,
696,12,7,600,
696,13,10,960,
696,14,12,1407,
697,12,6,586,
697,13,9,1057,
697,14,12,1932,
698,12,4,329,
698,13,8,661,
698,14,10,984,
699,12,4,332,
699,13,8,749,
699,14,10,1001,
700,12,5,453,
700,13,10,1038,
700,14,12,1487,
701,12,5,477,
701,13,7,755,
701,14,9,1000,
702,12,5,587,
702,13,9,1121,
702,14,11,1450,
702,15,12,1943,
703,12,6,621,
703,13,10,1269,
703,14,12,1860,
704,12,4,430,
704,13,9,988,
704,14,11,1512,
705,12,6,529,
705,13,10,1032,
705,14,12,1838,
706,12,5,445,
706,13,7,759,
706,14,10,1081,
707,12,5,427,
707,13,8,863,
707,14,11,1515,
707,15,12,1713,
708,11,1,104,
708,12,4,395,
708,13,7,758,
708,14,10,1060,
708,15,11,1280,
709,12,6,584,
709,13,10,1075,
709,14,12,1600,
710,11,1,100,
710,12,6,540,
710,13,10,972,
710,14,12,1449,
711,12,5,330,
711,13,8,787,
711,14,11,1631,
712,12,6,602,
712,13,10,1073,
712,14,12,1780,
712,15,12,2198,
713,12,5,514,
713,13,8,833,
713,14,11,1440,
714,12,7,769,
714,13,10,1159,
714,14,12,1727,
715,12,4,386,
715,13,10,1032,
715,14,11,1449,
716,12,5,528,
716,13,8,773,
716,14,10,1091,
717,12,2,173,
717,13,6,723,
717,14,9,1052,
718,12,4,416,
718,13,8,753,
718,14,11,1326,
719,12,5,578,
719,13,10,1075,
719,14,12,1739,
719,15,12,1983,
720,11,1,112,
720,12,6,565,
720,13,8,946,
720,14,11,1495,
721,12,5,450,
721,13,8,844,
721,14,11,1416,
722,12,6,675,
722,13,9,1077,
722,14,12,1828,
723,12,5,489,
723,13,9,927,
723,14,11,1265,
724,12,3,318,
724,13,7,660,
724,14,11,1461,
725,12,6,593,
725,13,9,1004,
725,14,11,1566,
726,12,3,355,
726,13,7,686,
726,14,9,1047,
727,12,4,413,
727,13,8,700,
727,14,11,1222,
728,12,5,527,
728,13,8,763,
728,14,11,1305,
729,12,7,689,
729,13,10,1129,
729,14,12,1830,
729,15,12,2225,
730,12,3,309,
730,13,6,590,
730,14,11,1199,
731,12,6,608,
731,13,9,1026,
731,14,11,1434,
732,12,5,521,
732,13,8,878,
732,14,10,1272,
733,12,6,516,
733,13,9,1012,
733,14,11,1492,
734,12,6,621,
734,13,10,1181,
734,14,12,1826,
735,12,4,378,
735,13,7,672,
735,14,11,1263,
736,12,4,407,
736,13,8,938,
736,14,12,1661,
737,12,4,374,
737,13,8,734,
737,14,10,1193,
738,12,5,569,
738,13,9,1009,
738,14,12,1624,
738,15,12,1851,
739,12,6,658,
739,13,11,1247,
739,14,12,2007,
740,12,7,679,
740,13,10,1194,
740,14,12,1693,
740,15,12,2026,
741,12,3,298,
741,13,7,723,
741,14,11,1281,
742,12,6,616,
742,13,10,1040,
742,14,12,1650,
743,12,4,418,
743,13,7,694,
743,14,11,1220,
744,12,3,301,
744,13,6,626,
744,14,10,1231,
745,12,6,598,
745,13,9,951,
745,14,11,1342,
746,12,3,348,
746,13,6,683,
746,14,9,991,
747,12,5,517,
747,13,9,942,
747,14,11,1481,
748,12,5,390,
748,13,8,674,
748,14,10,1325,
749,12,5,522,
749,13,8,826,
749,14,10,1155,
750,12,4,408,
750,13,7,721,
750,14,10,1039,
751,12,5,404,
751,13,8,954,
751,14,11,1336,
752,12,3,331,
752,13,8,727,
752,14,11,1242,
753,12,5,583,
753,13,9,1081,
753,14,12,1812,
754,12,8,653,
754,13,10,1003,
754,14,12,1461,
755,12,5,492,
755,13,9,951,
755,14,11,1406,
756,12,5,597,
756,13,7,883,
756,14,9,1118,
757,12,3,374,
757,13,7,731,
757,14,11,1360,
758,12,5,480,
758,13,8,701,
758,14,10,951,
759,12,6,537,
759,13,9,1080,
759,14,10,1295,
760,12,6,472,
760,13,9,840,
760,14,11,1232,
761,12,7,806,
761,13,10,1228,
761,14,12,2029,
761,15,12,2267,
762,12,5,432,
762,13,8,745,
762,14,11,1257,
763,12,7,836,
763,13,10,1284,
763,14,11,1636,
764,12,5,438,
764,13,9,1046,
764,14,11,1605,
765,12,4,330,
765,13,7,685,
765,14,11,1206,
766,12,6,647,
766,13,10,1081,
766,14,12,1805,
766,15,12,2401,
767,12,8,754,
767,13,11,1473,
767,14,12,1870,
768,12,4,365,
768,13,6,647,
768,14,11,1414,
769,11,1,109,
769,12,5,495,
769,13,8,804,
769,14,10,1254,
770,12,5,457,
770,13,8,753,
770,14,10,1066,
771,12,3,318,
771,13,9,846,
771,14,11,1417,
772,11,1,135,
772,12,5,512,
772,13,9,960,
772,14,11,1261,
773,12,7,585,
773,13,10,1084,
773,14,12,1629,
774,11,1,107,
774,12,4,318,
774,13,7,592,
774,14,10,1010,
775,12,6,541,
775,13,10,1012,
775,14,12,1834,
776,12,5,555,
776,13,7,711,
776,14,10,1096,
777,12,6,592,
777,13,10,1078,
777,14,12,1493,
777,15,12,1824,
778,12,6,629,
778,13,10,1271,
778,14,12,2002,
779,12,3,292,
779,13,7,790,
779,14,10,1352,
780,12,5,485,
780,13,8,890,
780,14,10,1215,
780,15,12,1731,
781,12,4,377,
781,13,8,721,
781,14,11,1044,
782,12,7,698,
782,13,10,1222,
782,14,12,2000,
783,12,6,611,
783,13,9,1028,
783,14,11,1479,
784,12,5,496,
784,13,8,917,
784,14,11,1226,
785,12,5,505,
785,13,8,826,
785,14,10,1335,
785,15,12,1809,
786,12,5,668,
786,13,10,1102,
786,14,11,1646,
787,12,5,493,
787,13,8,964,
787,14,11,1501,
788,12,5,596,
788,13,10,1091,
788,14,12,1606,
789,12,7,658,
789,13,10,1054,
789,14,12,1887,
790,12,4,396,
790,13,8,789,
790,14,10,1130,
791,12,3,347,
791,13,6,590,
791,14,9,900,
791,15,10,1134,
792,12,5,592,
792,13,9,1124,
792,14,11,1568,
792,15,12,2233,
793,11,3,281,
793,12,7,722,
793,13,11,1422,
793,14,12,2222,
794,12,5,443,
794,13,8,717,
794,14,11,1205,
795,12,5,432,
795,13,9,1037,
795,14,12,1601,
796,12,4,295,
796,13,7,627,
796,14,11,1159,
797,12,6,476,
797,13,9,892,
797,14,11,1166,
797,15,12,1651,
798,12,7,642,
798,13,10,1248,
798,14,12,2096,
799,12,6,498,
799,13,9,872,
799,14,11,1365,
800,12,6,557,170
800,13,9,890,170
800,14,12,1520,170
800,15,12,1887,113-170
801,12,6,528,
801,13,10,1106,
801,14,12,1657,
802,12,4,407,
802,13,8,788,
802,14,11,1096,
803,12,6,603,
803,13,10,1085,
803,14,12,1745,
804,12,7,698,
804,13,10,1166,
804,14,12,1649,
805,12,6,489,
805,13,9,931,
805,14,12,1691,
806,12,5,495,
806,13,10,966,
806,14,12,1533,
807,12,5,494,
807,13,8,911,
807,14,11,1458,
808,12,5,461,
808,13,9,871,
808,14,11,1198,
809,12,3,316,
809,13,8,817,
809,14,10,1172,
810,12,5,335,
810,13,10,885,
810,14,12,1163,
811,12,4,336,
811,13,7,601,
811,14,9,896,
812,12,6,594,
812,13,9,810,
812,14,12,1405,
813,12,5,569,
813,13,8,913,
813,14,9,1086,
814,12,4,363,
814,13,9,913,
814,14,11,1402,
815,12,5,509,
815,13,8,853,
815,14,11,1289,
816,12,4,403,
816,13,8,867,
816,14,12,1729,
817,12,5,469,
817,13,9,974,
817,14,12,1690,
818,12,6,599,
818,13,9,972,
818,14,11,1491,
819,12,6,609,
819,13,9,1082,
819,14,11,1286,
820,12,5,463,
820,13,7,644,
820,14,10,999,
821,12,5,524,
821,13,8,820,
821,14,11,1314,
822,12,6,517,
822,13,9,863,
822,14,12,1656,
823,12,6,642,
823,13,9,1054,
823,14,11,1503,
824,12,5,402,
824,13,9,822,
824,14,12,1574,
825,12,6,520,
825,13,8,710,
825,14,11,1190,
826,12,4,432,
826,13,7,731,
826,14,10,1031,
827,12,6,610,
827,13,9,952,
827,14,12,1677,
828,12,6,542,
828,13,9,998,
828,14,11,1389,
829,12,5,435,
829,13,8,871,
829,14,11,1475,
830,12,6,486,
830,13,10,1181,
830,14,12,1983,
831,12,6,640,
831,13,10,1080,
831,14,12,1513,
832,12,6,552,
832,13,9,900,
832,14,12,1501,
833,12,4,338,
833,13,7,689,
833,14,10,1020,
834,12,6,586,
834,13,10,1082,
834,14,12,1659,
835,12,5,579,
835,13,8,849,
835,14,10,1180,
836,12,5,414,
836,13,9,762,
836,14,12,1505,
837,12,6,653,
837,13,9,1096,
837,14,12,1752,
838,12,7,831,
838,13,10,1248,
838,14,12,1933,
839,12,5,527,
839,13,9,1030,
839,14,11,1518,
840,12,6,600,
840,13,10,1187,
840,14,12,1896,
841,12,5,477,
841,13,8,907,
841,14,11,1485,
842,11,1,102,
842,12,6,667,
842,13,10,1042,
842,14,12,1541,
843,11,3,354,
843,12,6,649,
843,13,10,1321,
843,14,12,1976,
844,12,5,531,
844,13,8,907,
844,14,11,1447,
845,12,5,432,
845,13,8,755,
845,14,11,1154,
846,11,2,190,
846,12,6,527,
846,13,9,814,
846,14,11,1280,
847,12,5,453,
847,13,7,756,
847,14,11,1285,
848,12,4,323,
848,13,7,651,
848,14,10,1143,
849,12,6,707,
849,13,9,1061,
849,14,11,1424,
850,12,6,504,
850,13,10,1186,
850,14,12,1771,
851,12,6,505,
851,13,10,1031,
851,14,12,1590,
852,12,6,519,
852,13,9,889,
852,14,11,1265,
853,12,7,669,
853,13,10,1296,
853,14,12,2000,
854,11,3,249,
854,12,6,544,
854,13,9,929,
854,14,12,1445,
855,12,6,571,
855,13,9,983,
855,14,11,1395,
856,11,1,126,
856,12,5,495,
856,13,8,882,
856,14,10,1111,
857,12,5,521,
857,13,7,823,
857,14,10,1132,
858,12,6,644,
858,13,10,1081,
858,14,12,1729,
859,12,6,602,
859,13,9,1008,
859,14,12,1608,
859,15,12,2183,
860,11,1,100,
860,12,5,419,
860,13,8,701,
860,14,11,1342,
861,12,6,531,
861,13,9,1028,
861,14,11,1350,
861,15,12,2110,
862,12,2,240,
862,13,6,639,
862,14,9,1018,
863,12,6,580,
863,13,10,1127,
863,14,12,1815,
864,12,5,489,
864,13,9,803,
864,14,10,1103,
865,12,3,377,
865,13,6,664,
865,14,9,1021,
865,15,11,1395,
866,12,5,360,
866,13,10,873,
866,14,12,1260,
867,12,4,348,
867,13,9,812,
867,14,11,1267,
868,12,6,579,
868,13,9,1058,
868,14,11,1419,
869,12,7,643,
869,13,10,999,
869,14,12,1443,
870,12,6,613,
870,13,8,893,
870,14,10,1150,
871,12,5,495,
871,13,8,785,
871,14,11,1299,
872,12,4,454,
872,13,10,1302,
872,14,11,1687,
873,12,7,664,
873,13,10,1087,
873,14,12,1728,
874,12,5,527,
874,13,8,803,
874,14,10,1223,
875,12,5,604,
875,13,9,887,
875,14,11,1328,
876,12,5,497,
876,13,9,887,
876,14,12,1590,
877,12,6,549,
877,13,9,1098,
877,14,11,1494,
878,12,4,447,
878,13,7,718,
878,14,9,1026,
878,15,10,1153,
879,12,6,709,
879,13,9,977,
879,14,11,1336,
880,12,6,548,
880,13,10,1152,
880,14,12,1793,
881,12,7,509,
881,13,10,917,
881,14,12,1585,
882,12,3,321,
882,13,8,777,
882,14,10,1171,
883,12,6,611,
883,13,9,892,
883,14,10,1150,
884,11,3,276,
884,12,7,611,
884,13,10,1246,
884,14,12,1953,
885,12,4,427,
885,13,8,836,
885,14,10,1124,
886,12,4,388,
886,13,7,646,
886,14,9,903,
887,12,5,573,
887,13,8,892,
887,14,10,1182,
888,12,5,528,
888,13,8,734,
888,14,10,1149,
889,12,5,520,
889,13,7,766,
889,14,10,1259,
890,12,4,252,
890,13,7,369,
890,14,11,866,
891,12,7,545,
891,13,10,1002,
891,14,12,1631,
892,12,7,588,
892,13,10,989,
892,14,12,1775,
893,12,6,456,
893,13,10,889,
893,14,12,1421,
894,12,5,446,
894,13,9,985,
894,14,11,1458,
895,12,3,351,
895,13,6,639,
895,14,9,950,
896,12,6,653,
896,13,10,1181,
896,14,12,1710,
897,12,4,360,
897,13,8,707,
897,14,10,1098,
898,12,7,713,
898,13,10,1082,
898,14,12,1546,
899,12,5,539,
899,13,7,722,
899,14,10,1268,
900,12,5,536,
900,13,9,935,
900,14,10,1308,
901,12,7,605,
901,13,10,988,
901,14,12,1500,
902,12,6,627,
902,13,9,989,
902,14,12,1520,
903,12,4,420,
903,13,6,631,
903,14,10,1148,
904,12,4,441,
904,13,8,759,
904,14,10,1100,
905,12,6,547,
905,13,9,831,
905,14,12,1783,
906,12,6,573,
906,13,8,821,
906,14,11,1419,
907,12,6,675,
907,13,9,933,
907,14,11,1523,
908,11,3,272,
908,12,7,701,
908,13,10,1105,
908,14,12,1521,
909,12,1,80,
909,13,3,178,
909,14,5,264,
910,12,6,622,
910,13,10,1208,
910,14,12,1857,
911,12,5,590,
911,13,8,859,
911,14,11,1500,
912,12,6,482,
912,13,9,860,
912,14,11,1323,
913,12,4,374,
913,13,7,661,
913,14,11,1163,
914,12,5,485,
914,13,8,848,
914,14,10,1193,
915,12,4,478,
915,13,8,812,
915,14,10,1290,
916,12,6,722,
916,13,9,1020,
916,14,11,1538,
917,12,5,482,
917,13,9,944,
917,14,11,1413,
918,12,6,648,
918,13,9,939,
918,14,11,1342,
918,15,12,1712,
919,12,6,557,
919,13,10,1052,
919,14,12,1490,
920,12,4,480,
920,13,8,821,
920,14,10,1199,
921,12,4,363,
921,13,7,658,
921,14,9,1014,
922,12,1,133,
922,13,6,662,
922,14,10,1030,
923,12,7,716,
923,13,10,1145,
923,14,12,2016,
924,12,5,568,
924,13,8,891,
924,14,11,1228,
925,12,2,216,
925,13,8,883,
925,14,10,1252,
926,12,7,642,
926,13,9,1038,
926,14,11,1333,
927,12,4,440,
927,13,10,919,
927,14,11,1357,
927,15,12,1701,
928,12,7,811,
928,13,10,1277,
928,14,12,1952,
929,12,5,514,
929,13,9,943,
929,14,11,1499,
929,15,12,1982,
930,12,4,424,
930,13,7,725,
930,14,10,1137,
931,12,6,607,
931,13,9,966,
931,14,11,1453,
932,12,4,418,
932,13,8,743,
932,14,10,1209,
933,12,5,568,
933,13,8,904,
933,14,10,1234,
934,12,6,677,
934,13,9,947,
934,14,11,1194,
935,12,7,777,
935,13,10,1202,
935,14,12,1717,
936,12,6,601,
936,13,10,1174,
936,14,12,1558,
937,11,2,212,
937,12,7,655,
937,13,10,1094,
937,14,12,1490,
938,12,7,675,
938,13,11,1093,
938,14,12,1804,
939,12,5,390,
939,13,8,761,
939,14,10,1095,
940,12,7,737,
940,13,10,1123,
940,14,12,1727,
941,12,4,353,
941,13,6,619,
941,14,10,1073,
942,12,5,490,
942,13,9,882,
942,14,11,1298,
943,12,6,615,
943,13,10,1077,
943,14,11,1589,
944,12,5,438,
944,13,9,976,
944,14,11,1443,
945,12,6,468,
945,13,9,919,
945,14,11,1508,
946,11,1,132,
946,12,5,577,
946,13,9,903,
946,14,11,1329,
947,12,6,702,
947,13,9,1077,
947,14,11,1312,
948,12,5,492,
948,13,8,825,
948,14,10,1014,
