515,22,6,560,
515,23,10,992,
515,24,11,1235,
516,22,7,739,
516,23,10,1183,
516,24,12,1848,
517,22,6,585,
517,23,8,822,
517,24,10,1304,
518,22,5,453,
518,23,9,829,
518,24,11,1254,
519,22,6,637,
519,23,9,1109,
519,24,11,1474,
520,22,6,583,
520,23,9,1020,
520,24,12,1867,
521,22,6,452,
521,23,8,835,
521,24,11,1230,
522,22,2,266,
522,23,5,485,
522,24,7,691,
523,22,5,472,
523,23,7,750,
523,24,10,1058,
524,22,4,309,
524,23,8,783,
524,24,10,1216,
525,22,5,503,
525,23,9,853,
525,24,10,1185,
525,25,11,1264,
526,22,4,366,
526,23,7,781,
526,24,10,1172,
527,22,4,429,
527,23,9,740,
527,24,12,1120,
528,22,5,534,
528,23,8,903,
528,24,11,1380,
529,22,4,328,
529,23,6,502,
529,24,9,857,
530,22,6,629,
530,23,8,1003,
530,24,10,1310,
531,22,5,529,
531,23,9,1104,
531,24,11,1598,
532,22,6,478,
532,23,10,990,
532,24,12,1587,
533,22,7,689,
533,23,10,1106,
533,24,12,1820,
534,22,6,573,
534,23,9,840,
534,24,11,1295,
535,22,7,665,
535,23,11,1341,
535,24,12,2109,
536,22,6,551,
536,23,9,931,
536,24,11,1291,
537,22,8,822,
537,23,11,1243,
537,24,12,1893,
538,22,5,453,
538,23,8,794,
538,24,10,1150,
539,22,5,372,
539,23,9,928,
539,24,12,1549,
540,22,6,511,
540,23,9,879,
540,24,11,1395,
541,22,6,550,
541,23,10,913,
541,24,12,1498,
542,22,5,512,
542,23,10,1184,
542,24,12,1731,
543,22,4,478,
543,23,8,896,
543,24,11,1359,
544,22,6,601,
544,23,10,1097,
544,24,12,1526,
545,22,4,301,
545,23,6,498,
545,24,7,689,
546,22,5,523,
546,23,9,930,
546,24,11,1373,
547,22,6,518,
547,23,10,1086,
547,24,12,1490,
548,22,4,425,
548,23,9,923,
548,24,11,1289,
549,22,5,529,
549,23,9,925,
549,24,11,1235,
550,22,6,636,
550,23,9,1071,
550,24,11,1388,
551,22,5,276,
551,23,8,743,
551,24,10,1091,
552,22,6,616,
552,23,9,961,
552,24,11,1322,
553,22,3,284,
553,23,6,487,
553,24,9,792,
554,22,7,623,
554,23,9,804,
554,24,11,1089,
555,22,5,551,
555,23,8,879,
555,24,10,1329,
556,22,6,557,
556,23,10,1307,
556,24,12,1847,
557,22,3,235,
557,23,5,459,
557,24,7,611,
557,25,10,1067,
558,22,5,458,
558,23,7,729,
558,24,10,1076,
559,22,5,557,
559,23,10,1234,
559,24,12,1750,
560,22,6,542,
560,23,10,933,
560,24,12,1692,
561,22,5,433,
561,23,8,811,
561,24,10,1233,
562,22,5,488,
562,23,9,983,
562,24,11,1314,
563,22,6,617,
563,23,10,1054,
563,24,12,1475,
564,22,5,507,
564,23,9,1049,
564,24,11,1398,
565,22,4,352,
565,23,7,686,
565,24,11,1310,
566,22,4,431,
566,23,8,746,
566,24,11,1153,
567,22,4,437,
567,23,8,863,
567,24,9,1233,
568,22,6,547,
568,23,10,1201,
568,24,12,1761,
569,22,2,271,
569,23,8,721,
569,24,8,864,
570,22,4,329,
570,23,9,818,
570,24,11,1305,
571,22,6,549,
571,23,9,913,
571,24,11,1271,
572,22,7,657,
572,23,10,1209,
572,24,12,1832,
573,22,4,360,
573,23,7,687,
573,24,10,1254,
574,22,4,395,
574,23,6,654,
574,24,9,1248,
575,22,5,532,
575,23,10,1258,
575,24,12,1760,
576,22,4,373,
576,23,8,738,
576,24,10,1126,
577,22,5,611,
577,23,10,1297,
577,24,12,1703,
578,22,3,293,
578,23,7,662,
578,24,10,1004,
579,22,4,490,
579,23,8,819,
579,24,10,1193,
580,22,5,458,
580,23,10,1004,
580,24,12,1535,
581,22,5,381,
581,23,9,768,
581,24,11,1205,
582,22,5,452,
582,23,8,873,
582,24,11,1457,
583,22,8,724,
583,23,10,1137,
583,24,12,1525,
584,22,6,612,
584,23,9,1181,
584,24,10,1544,
585,22,5,512,
585,23,8,866,
585,24,10,1115,
586,22,2,229,
586,23,6,617,
586,24,9,1202,
587,22,4,438,
587,23,8,816,
587,24,10,1181,
588,22,4,333,
588,23,8,777,
588,24,10,1111,
589,22,4,427,
589,23,7,704,
589,24,9,1029,
590,22,4,331,
590,23,7,669,
590,24,10,995,
591,22,6,654,
591,23,10,1389,
591,24,12,1957,
592,22,5,527,
592,23,8,793,
592,24,11,1329,
593,22,5,530,
593,23,8,1024,
593,24,11,1502,
594,22,7,729,
594,23,10,1216,
594,24,12,1999,
594,25,12,1825,
595,22,4,340,
595,23,9,1021,
595,24,12,1874,
596,22,5,447,
596,23,9,878,
596,24,11,1438,
597,22,4,420,
597,23,7,771,
597,24,10,1035,
598,22,3,353,
598,23,7,707,
598,24,10,1345,
599,22,3,435,
599,23,6,700,
599,24,10,1230,
600,22,5,402,
600,23,9,754,
600,24,11,1192,
601,22,6,522,
601,23,9,974,
601,24,11,1552,
602,22,4,336,
602,23,8,724,
602,24,10,1108,
603,22,5,609,
603,23,10,1100,
603,24,11,1372,
604,22,6,560,
604,23,10,1108,
604,24,12,1418,
605,22,4,239,
605,23,9,1017,
605,24,11,1394,
606,22,4,376,
606,23,7,726,
606,24,10,1177,
607,22,6,626,
607,23,10,1192,
607,24,12,1618,
608,22,5,451,
608,23,10,1191,
608,24,12,1646,
609,22,5,534,
609,23,9,1034,
609,24,11,1677,
610,22,4,319,
610,23,8,798,
610,24,11,1265,
610,25,12,1384,97-194
611,22,5,541,
611,23,9,1079,
611,24,12,1960,
612,22,3,315,
612,23,7,642,
612,24,9,1013,
613,22,5,498,
613,23,9,1020,
613,24,12,1916,
614,22,6,647,
614,23,11,1391,
614,24,12,2033,
615,22,4,424,
615,23,9,893,
615,24,12,1438,
616,22,4,437,
616,23,8,878,
616,24,11,1493,
617,22,4,311,
617,23,9,814,
617,24,11,1151,
618,22,5,505,
618,23,8,854,
618,24,11,1404,
619,22,4,367,
619,23,8,902,
619,24,12,1837,
620,22,7,561,
620,23,10,941,
620,24,12,1254,
621,22,4,419,
621,23,8,922,
621,24,11,1473,
622,22,4,395,
622,23,7,744,
622,24,10,1163,
623,22,6,530,
623,23,10,1139,
623,24,12,1997,
624,22,7,703,
624,23,11,1444,
624,24,12,2261,
625,22,4,363,
625,23,8,696,
625,24,10,1144,
626,22,3,315,
626,23,6,602,
626,24,10,1079,
627,22,4,455,
627,23,8,840,
627,24,12,1858,
628,22,3,278,
628,23,9,973,
628,24,12,2084,
629,22,5,469,
629,23,9,910,
629,24,11,1361,
630,22,3,343,
630,23,6,621,
630,24,10,1355,
631,22,6,649,
631,23,9,1031,
631,24,11,1448,
632,22,3,272,
632,23,7,667,
632,24,11,1100,
633,22,4,442,
633,23,8,843,
633,24,10,1311,
634,22,4,392,
634,23,8,772,
634,24,10,1188,
635,22,5,437,
635,23,8,708,
635,24,11,1412,
636,22,5,509,
636,23,10,1097,
636,24,12,1938,
637,22,2,206,
637,23,6,569,
637,24,8,787,
638,22,7,655,
638,23,10,1119,
638,24,11,1814,
639,22,6,318,
639,23,10,644,
639,24,12,1018,
640,22,4,361,
640,23,10,1017,
640,24,12,1614,
641,22,8,828,
641,23,10,1268,
641,24,12,2222,
642,22,6,704,
642,23,10,1148,
642,24,11,1613,
643,22,6,605,
643,23,9,977,
643,24,12,1493,
644,22,4,410,
644,23,8,744,
644,24,11,1161,
645,22,5,610,
645,23,10,1074,
645,24,12,1854,
646,22,5,532,
646,23,8,817,
646,24,11,1459,
647,22,6,579,
647,23,9,1022,
647,24,12,1378,
648,22,4,321,
648,23,7,710,
648,24,10,1060,
648,25,11,1427,
649,22,3,345,
649,23,6,628,
649,24,9,976,
650,22,4,412,
650,23,8,846,
650,24,10,1286,
651,22,5,533,
651,23,10,1173,
651,24,11,1602,
652,22,5,495,
652,23,7,754,
652,24,9,1107,
653,22,6,598,
653,23,10,1317,
653,24,12,1810,
654,22,6,738,
654,23,10,1290,
654,24,12,1744,
655,22,5,565,
655,23,9,1073,
655,24,11,1502,
656,22,5,498,
656,23,8,954,
656,24,12,1676,
657,22,3,300,
657,23,6,699,
657,24,10,1416,
657,25,11,1644,
658,22,5,396,
658,23,8,635,
658,24,9,799,
659,22,4,346,
659,23,10,967,
659,24,11,1121,
660,22,6,521,95
660,23,10,999,199
660,24,12,1999,199
661,22,5,533,
661,23,9,948,
661,24,11,1461,
662,22,6,686,
662,23,9,945,
662,24,10,1306,
663,22,6,627,
663,23,10,1077,
663,24,12,1577,
664,22,4,398,
664,23,8,862,
664,24,11,1439,
665,22,4,352,
665,23,7,722,
665,24,10,1014,
666,22,4,381,
666,23,8,758,
666,24,11,1216,
667,22,6,595,
667,23,10,1104,
667,24,12,1524,
668,22,5,494,
668,23,8,794,
668,24,10,1208,
669,22,5,481,
669,23,8,949,
669,24,11,1410,
670,22,5,484,
670,23,10,1256,
670,24,12,1613,
671,22,5,465,
671,23,9,961,
671,24,11,1416,
672,22,6,711,
672,23,10,1091,
672,24,11,1470,
673,22,4,568,
673,23,7,726,
673,24,9,1296,
674,22,4,393,
674,23,7,810,
674,24,11,1482,
675,22,6,550,
675,23,11,1294,
675,24,12,1596,
676,22,5,494,
676,23,10,936,
676,24,12,1496,
677,22,6,563,
677,23,10,1254,
677,24,12,1732,
678,22,4,469,
678,23,8,850,
678,24,11,1496,
679,22,5,522,
679,23,9,910,
679,24,11,1491,
680,22,5,516,
680,23,10,1015,
680,24,12,1670,
681,22,7,726,
681,23,9,1138,
681,24,11,1497,
682,22,6,522,
682,23,11,1180,
682,24,12,1571,
683,22,6,502,
683,23,11,970,
683,24,12,1325,
684,22,3,296,
684,23,7,658,
684,24,9,1019,
685,22,5,579,
685,23,10,1244,
685,24,12,1775,
686,22,6,644,
686,23,10,1142,
686,24,12,1807,
687,22,7,667,
687,23,10,1169,
687,24,11,1619,
688,22,5,583,
688,23,9,1046,
688,24,11,1670,
689,22,5,534,
689,23,8,818,
689,24,11,1479,
690,22,5,518,
690,23,10,1044,
690,24,12,1897,
691,22,5,505,
691,23,9,1105,
691,24,12,1514,
692,22,5,517,
692,23,9,805,
692,24,10,1085,
692,25,12,1866,
693,22,4,343,
693,23,8,701,
693,24,12,1477,
694,22,6,795,
694,23,10,1388,
694,24,12,2120,
695,22,7,614,
695,23,10,1198,
695,24,12,1685,
696,22,6,602,
696,23,10,1159,
696,24,12,1441,
697,22,6,579,
697,23,9,1138,
697,24,12,1709,
698,22,4,357,
698,23,7,588,
698,24,11,1059,
699,22,4,343,
699,23,8,758,
699,24,10,1016,
700,22,5,500,
700,23,10,949,
700,24,12,1369,
701,22,5,471,
701,23,7,729,
701,24,9,984,
702,22,5,570,
702,23,8,1032,
702,24,11,1549,
702,25,12,1817,
703,22,6,656,
703,23,10,1316,
703,24,12,1894,
704,22,4,464,
704,23,9,952,
704,24,11,1265,
705,22,6,543,
705,23,9,1056,
705,24,12,1735,
706,22,5,425,
706,23,8,771,
706,24,10,1108,
707,22,5,440,
707,23,9,893,
707,24,11,1387,
707,25,12,1722,
708,22,4,413,
708,23,7,759,
708,24,10,1082,
708,25,11,1257,
709,22,6,551,
709,23,10,1096,
709,24,12,1577,
709,25,12,1815,
710,22,6,524,
710,23,10,946,
710,24,12,1382,
711,22,4,398,
711,23,8,820,
711,24,11,1600,
712,22,6,637,
712,23,10,1254,
712,24,12,1931,
712,25,12,2285,
713,22,5,542,
713,23,8,839,
713,24,11,1385,
714,22,7,675,
714,23,10,1033,
714,24,11,1373,
715,22,6,633,
715,23,10,1204,
715,24,12,1495,
716,22,5,520,
716,23,9,912,
716,24,11,1264,
717,22,2,265,
717,23,8,843,
717,24,10,1175,
718,22,4,381,
718,23,9,732,
718,24,11,1199,
719,22,5,433,
719,23,9,912,
719,24,12,1610,
719,25,12,1851,
720,22,6,574,
720,23,9,975,
720,24,11,1429,
721,22,5,604,
721,23,9,941,
721,24,11,1364,
722,22,7,894,
722,23,9,1127,
722,24,12,1853,
723,22,6,497,
723,23,9,922,
723,24,11,1224,
724,22,4,400,
724,23,7,636,
724,24,11,1419,
725,22,5,654,
725,23,8,1048,
725,24,12,1763,
726,22,3,355,
726,23,6,686,
726,24,9,1217,
727,22,4,430,
727,23,8,713,
727,24,11,1209,
728,22,5,485,
728,23,9,852,
728,24,10,1007,
729,22,6,578,
729,23,9,1049,
729,24,11,1628,
729,25,12,1879,
730,22,4,308,
730,23,7,639,
730,24,11,1312,
731,22,5,531,
731,23,8,943,
731,24,11,1433,
732,22,5,544,
732,23,8,897,
732,24,11,1252,
733,22,6,544,
733,23,10,1086,
733,24,12,1512,
734,22,6,655,
734,23,10,1237,
734,24,12,1873,
735,22,4,385,
735,23,8,812,
735,24,10,1251,
736,22,4,443,
736,23,8,991,
736,24,12,1722,
737,22,5,420,
737,23,7,760,
737,24,10,1184,
738,22,6,579,
738,23,10,1242,
738,24,12,1659,
738,25,12,1773,
739,22,6,694,
739,23,11,1382,
739,24,12,2097,
740,22,6,687,
740,23,10,1224,
740,24,11,1473,
740,25,12,2058,
741,22,3,304,
741,23,8,692,
741,24,10,1154,
742,22,6,614,
742,23,10,1137,
742,24,12,1678,
743,22,4,383,
743,23,7,686,
743,24,11,1288,
744,22,5,412,
744,23,8,691,
744,24,11,1259,
745,22,6,627,
745,23,9,931,
745,24,11,1332,
746,22,3,383,
746,23,6,719,
746,24,10,1136,
747,22,4,470,
747,23,8,765,
747,24,11,1628,
748,22,6,446,
748,23,9,978,
748,24,11,1489,
749,22,5,496,
749,23,9,970,
749,24,10,1174,
750,22,5,438,
750,23,7,709,
750,24,10,1140,
751,22,6,522,
751,23,9,1006,
751,24,11,1249,
752,22,3,338,
752,23,8,634,
752,24,9,794,
753,22,5,594,
753,23,9,1107,
753,24,12,1830,
754,22,7,722,
754,23,10,1067,
754,24,12,1500,
755,22,6,610,
755,23,9,998,
755,24,12,1683,
756,22,6,598,
756,23,7,880,
756,24,8,1104,
757,22,4,405,
757,23,7,761,
757,24,11,1415,
758,22,5,496,
758,23,8,732,
758,24,10,1038,
759,22,8,780,
759,23,10,1313,
759,24,12,1680,
760,22,7,653,
760,23,9,806,
760,24,11,1143,
761,22,7,778,
761,23,10,1341,
761,24,12,2073,
761,25,12,2255,
762,22,5,478,
762,23,8,864,
762,24,11,1250,
763,22,8,985,
763,23,9,1156,
763,24,10,1570,
764,22,5,438,
764,23,9,1050,
764,24,12,1833,
765,22,4,348,
765,23,7,734,
765,24,11,1212,
766,22,7,643,
766,23,10,1094,
766,24,12,1949,
766,25,12,2093,
767,22,7,726,
767,23,11,1437,
767,24,12,1855,
768,22,5,432,
768,23,7,673,
768,24,10,1457,
769,22,5,482,
769,23,8,852,
769,24,10,1296,
770,22,5,437,
770,23,8,736,
770,24,10,1041,
771,22,4,388,
771,23,9,989,
771,24,11,1447,
772,22,5,502,
772,23,10,994,
772,24,12,1662,
773,22,7,607,
773,23,10,1145,
773,24,12,1557,
774,22,4,339,
774,23,7,664,
774,24,11,1166,
775,22,6,596,
775,23,10,1116,
775,24,12,1774,
776,22,6,672,
776,23,8,896,
776,24,10,1216,
777,22,6,556,
777,23,10,1154,
777,24,12,1670,
777,25,12,1764,
778,22,6,691,
778,23,10,1362,
778,24,12,1974,
779,22,4,363,
779,23,7,879,
779,24,11,1450,
780,22,5,485,
780,23,8,938,
780,24,10,1190,
780,25,12,1782,
781,22,4,379,
781,23,8,748,
781,24,11,1026,
782,22,7,725,
782,23,10,1265,
782,24,12,1945,
783,22,5,592,
783,23,9,929,
783,24,11,1626,
784,22,5,446,
784,23,9,920,
784,24,11,1320,
785,22,5,420,
785,23,8,716,
785,24,10,1354,
785,25,12,1887,
786,22,6,748,
786,23,9,1214,
786,24,11,1494,
787,22,5,564,
787,23,8,1069,
787,24,11,1613,
788,22,5,596,
788,23,9,1092,
788,24,11,1509,
789,22,6,513,
789,23,9,1123,
789,24,12,1911,
790,22,7,610,
790,23,9,939,
790,24,11,1301,
791,22,3,322,
791,23,6,633,
791,24,9,896,
791,25,10,1114,
792,22,5,625,
792,23,9,1128,
792,24,11,1582,
792,25,12,2477,
793,22,7,722,
793,23,11,1422,
793,24,12,2222,
794,22,5,462,
794,23,9,914,
794,24,11,1356,
794,25,11,1453,
795,22,5,573,
795,23,9,1139,
795,24,12,1764,
796,22,4,353,
796,23,8,684,
796,24,10,1184,
797,22,6,544,
797,23,8,815,
797,24,10,1147,
797,25,12,1747,
798,22,7,723,
798,23,10,1328,
798,24,12,2155,
799,22,6,497,
799,23,9,966,
799,24,11,1437,
800,22,6,594,170
800,23,9,900,170
800,24,12,1575,170
800,25,12,1878,113-170
801,22,7,589,
801,23,10,1094,
801,24,12,1778,
802,22,4,433,
802,23,8,798,
802,24,11,1186,
803,22,6,629,
803,23,9,967,
803,24,12,1832,
804,22,7,682,
804,23,10,1125,
804,24,12,1794,
805,22,6,596,
805,23,9,1009,
805,24,12,2090,
806,22,5,511,
806,23,9,912,
806,24,12,1524,
807,22,6,741,
807,23,9,1177,
807,24,11,1459,
808,22,5,421,
808,23,8,715,
808,24,11,1134,
809,22,3,297,
809,23,9,832,
809,24,11,1250,
810,22,5,502,
810,23,9,807,
810,24,11,1153,
811,22,5,416,
811,23,8,630,
811,24,10,996,
812,22,7,637,
812,23,9,833,
812,24,12,1399,
813,22,5,621,
813,23,8,911,
813,24,11,1187,
814,22,6,612,
814,23,9,827,
814,24,11,1286,
815,22,5,531,
815,23,8,838,
815,24,10,1194,
816,22,5,433,
816,23,8,982,
816,24,11,1362,
817,22,6,630,
817,23,10,1129,
817,24,11,1524,
818,22,6,600,
818,23,9,968,
818,24,12,1672,
819,22,6,639,
819,23,9,1028,
819,24,10,1216,
820,22,5,459,
820,23,7,663,
820,24,10,1073,
821,22,4,446,
821,23,8,992,
821,24,10,1340,
822,22,6,497,
822,23,9,824,
822,24,12,1433,
823,22,6,677,
823,23,9,1152,
823,24,11,1539,
824,22,6,467,
824,23,9,912,
824,24,12,1693,
825,22,6,520,
825,23,8,731,
825,24,10,1156,
826,22,4,408,
826,23,7,786,
826,24,10,1087,
827,22,6,645,
827,23,10,1219,
827,24,12,1723,
828,22,6,555,
828,23,9,989,
828,24,11,1438,
829,22,5,436,
829,23,8,816,
829,24,11,1424,
830,22,6,508,
830,23,10,1148,
830,24,12,1842,
831,22,6,617,
831,23,9,1006,
831,24,12,1599,
832,22,6,585,
832,23,9,951,
832,24,12,1528,
833,22,4,345,
833,23,6,586,
833,24,10,1000,
834,22,6,535,
834,23,9,1118,
834,24,11,1681,
835,22,5,544,
835,23,8,858,
835,24,10,1145,
836,22,6,496,
836,23,9,774,
836,24,12,1369,
837,22,6,630,
837,23,9,1099,
837,24,12,1767,
838,22,7,872,
838,23,10,1376,
838,24,12,2134,
839,22,5,582,
839,23,9,1120,
839,24,11,1618,
840,22,6,598,
840,23,10,1197,
840,24,12,1716,
841,22,5,559,
841,23,9,1035,
841,24,12,1658,
842,22,6,665,
842,23,10,1019,
842,24,12,1647,
843,22,7,664,
843,23,10,1261,
843,24,12,1930,
844,22,6,517,
844,23,9,975,
844,24,11,1452,
845,22,6,559,
845,23,9,890,
845,24,11,1149,
846,22,6,503,
846,23,9,923,
846,24,11,1348,
847,22,4,386,
847,23,7,728,
847,24,10,1243,
848,22,4,424,
848,23,7,626,
848,24,11,1220,
849,22,6,573,
849,23,9,945,
849,24,11,1266,
850,22,6,567,
850,23,10,1264,
850,24,12,1848,
851,22,6,495,
851,23,10,1135,
851,24,12,1377,
852,22,6,576,
852,23,10,960,
852,24,12,1467,
853,22,7,654,
853,23,10,1395,
853,24,12,2054,
854,22,6,599,
854,23,9,930,
854,24,11,1291,
855,22,6,546,
855,23,9,975,
855,24,11,1313,
856,22,5,393,
856,23,8,745,
856,24,10,1158,
857,22,6,662,
857,23,8,917,
857,24,10,1235,
858,22,7,644,
858,23,10,1092,
858,24,12,1908,
859,22,6,680,
859,23,9,931,
859,24,12,1774,
859,25,12,2190,
860,22,5,479,
860,23,9,770,
860,24,11,1301,
861,22,6,529,
861,23,8,973,
861,24,12,1651,
861,25,12,2257,
862,22,2,223,
862,23,6,555,
862,24,9,951,
863,22,6,716,
863,23,10,1322,
863,24,12,2122,
864,22,6,535,
864,23,8,822,
864,24,11,1380,
865,22,4,409,
865,23,6,635,
865,24,9,955,
865,25,11,1494,
866,22,5,370,
866,23,10,853,
866,24,12,1210,
867,22,5,392,
867,23,9,850,
867,24,11,1221,
868,22,6,592,
868,23,9,1019,
868,24,11,1447,
869,22,7,671,
869,23,10,1087,
869,24,12,1456,
870,22,6,605,
870,23,8,913,
870,24,10,1172,
871,22,5,513,
871,23,8,836,
871,24,11,1262,
872,22,6,714,
872,23,9,1218,
872,24,12,1949,
873,22,6,585,
873,23,10,1013,
873,24,12,1602,
874,22,4,467,
874,23,8,806,
874,24,10,1285,
875,22,7,683,
875,23,9,905,
875,24,12,1442,
876,22,5,476,
876,23,9,877,
876,24,12,1685,
877,22,6,554,
877,23,9,1102,
877,24,11,1622,
878,22,4,415,
878,23,7,705,
878,24,10,1056,
878,25,11,1238,
879,22,6,622,
879,23,10,1014,
879,24,11,1378,
880,22,6,573,
880,23,10,1163,
880,24,12,1782,
881,22,7,688,
881,23,10,979,
881,24,12,1681,
882,22,3,323,
882,23,8,741,
882,24,10,1251,
883,22,6,560,
883,23,9,976,
883,24,11,1154,
884,22,8,775,
884,23,10,1194,
884,24,12,2084,
885,22,5,555,
885,23,8,809,
885,24,10,1237,
886,22,4,408,
886,23,7,629,
886,24,9,907,
887,22,5,566,
887,23,8,941,
887,24,10,1234,
888,22,5,518,
888,23,9,956,
888,24,11,1334,
889,22,5,571,
889,23,9,931,
889,24,11,1363,
890,22,7,369,
890,23,12,917,
890,24,11,917,
891,22,7,705,
891,23,10,1112,
891,24,12,1707,
892,22,7,620,
892,23,10,1035,
892,24,12,1866,
893,22,6,527,
893,23,10,863,
893,24,12,1431,
894,22,5,476,
894,23,8,989,
894,24,11,1550,
895,22,4,353,
895,23,7,728,
895,24,9,1010,
895,25,11,1556,
896,22,7,669,
896,23,10,1132,
896,24,11,1559,
897,22,5,367,
897,23,8,753,
897,24,11,1291,
898,22,7,675,
898,23,10,1062,
898,24,12,1521,
899,22,5,538,
899,23,7,709,
899,24,10,1155,
900,22,5,485,
900,23,9,1000,
900,24,10,1271,
901,22,7,665,
901,23,10,975,
901,24,12,1580,
902,22,6,622,
902,23,9,954,
902,24,12,1500,
903,22,4,393,
903,23,6,623,
903,24,10,1017,
904,22,5,488,
904,23,9,818,
904,24,11,1182,
905,22,6,550,
905,23,10,1065,
905,24,12,1782,
906,22,6,627,
906,23,8,814,
906,24,11,1249,
907,22,6,658,
907,23,9,914,
907,24,11,1548,
908,22,7,708,
908,23,10,1167,
908,24,12,1711,
909,22,1,128,
909,23,5,225,
909,24,6,312,
910,22,6,633,
910,23,10,1094,
910,24,12,1856,
911,22,5,569,
911,23,9,931,
911,24,11,1556,
912,22,7,575,
912,23,9,918,
912,24,11,1285,
913,22,4,375,
913,23,7,624,
913,24,11,1128,
914,22,5,483,
914,23,8,842,
914,24,10,1161,
915,22,4,476,
915,23,8,802,
915,24,11,1433,
916,22,6,645,
916,23,9,1037,
916,24,11,1484,
917,22,5,535,
917,23,9,954,
917,24,11,1481,
918,22,7,705,
918,23,9,1007,
918,24,11,1435,
918,25,12,1814,
919,22,6,515,
919,23,9,831,
919,24,12,1376,
920,22,5,499,
920,23,8,830,
920,24,10,1200,
921,22,5,494,
921,23,7,703,
921,24,10,1135,
922,22,3,310,
922,23,7,730,
922,24,11,1030,
923,22,7,711,
923,23,10,1193,
923,24,12,1997,
924,22,5,580,
924,23,8,808,
924,24,10,1182,
925,22,2,212,
925,23,8,923,
925,24,10,1327,
926,22,7,654,
926,23,10,1071,
926,24,11,1384,
927,22,7,727,
927,23,9,967,
927,24,11,1326,
927,25,12,1762,
928,22,7,802,
928,23,10,1377,
928,24,12,2086,
929,22,5,510,
929,23,9,983,
929,24,11,1599,
929,25,12,1985,
930,22,4,388,
930,23,7,701,
930,24,10,1331,
931,22,6,607,
931,23,9,941,
931,24,11,1501,
932,22,4,428,
932,23,8,805,
932,24,10,1164,
933,22,5,558,
933,23,8,878,
933,24,10,1365,
934,22,6,676,
934,23,9,948,
934,24,11,1231,
935,22,7,696,
935,23,10,1248,
935,24,12,1837,
936,22,6,515,
936,23,10,1147,
936,24,12,1635,
937,22,7,675,
937,23,10,1118,
937,24,12,1496,
938,22,7,664,
938,23,11,1031,
938,24,12,1732,
939,22,5,440,
939,23,9,819,
939,24,11,1259,
940,22,7,769,
940,23,11,1175,
940,24,12,1773,
941,22,4,347,
941,23,6,624,
941,24,10,1000,
942,22,5,478,
942,23,9,858,
942,24,11,1369,
943,22,6,638,
943,23,10,1110,
943,24,11,1573,
944,22,5,416,
944,23,9,862,
944,24,11,1346,
945,22,6,469,
945,23,10,940,
945,24,11,1407,
946,22,6,603,
946,23,10,1006,
946,24,11,1363,
947,22,7,774,
947,23,10,1216,
947,24,12,1701,
948,22,4,444,
948,23,9,838,
948,24,11,1206,
949,22,5,372,
949,23,8,776,
949,24,11,1304,
950,22,6,592,
950,23,9,956,
950,24,11,1500,
951,22,5,459,
951,23,9,931,
951,24,11,1413,
951,25,12,1671,
952,22,6,534,
952,23,9,872,
952,24,10,1351,
953,22,5,580,
953,23,9,1081,
953,24,12,1953,
954,22,7,759,
954,23,10,1398,
954,24,11,1940,
955,22,6,617,
955,23,9,922,
955,24,11,1385,
956,22,7,652,
956,23,10,1079,
956,24,12,1517,
957,22,5,518,
957,23,8,897,
957,24,11,1334,
958,22,6,533,
958,23,9,859,
958,24,11,1171,
959,22,6,582,
959,23,8,924,
959,24,10,1251,
960,22,4,472,
960,23,8,733,
960,24,11,1387,
961,22,5,427,
961,23,8,712,
961,24,11,1193,
962,22,5,461,
962,23,8,811,
962,24,11,1241,
963,22,7,667,
963,23,9,1098,
963,24,11,1575,
964,22,6,626,
964,23,10,1064,
964,24,12,1681,
965,22,4,339,150
965,23,9,946,170
965,24,11,1574,176
966,22,5,481,
966,23,9,831,
966,24,11,1216,
967,22,7,684,
967,23,10,1230,
967,24,12,1871,
968,22,7,642,
968,23,10,1084,
968,24,12,1822,
969,22,6,533,
969,23,8,847,
969,24,11,1286,
970,22,3,319,
970,23,6,609,
970,24,8,846,
971,22,6,650,
971,23,9,944,
971,24,12,1931,
972,22,7,498,
972,23,10,792,
972,24,12,1403,
973,22,7,681,
973,23,10,1420,
973,24,12,2175,
973,25,12,2428,
974,22,5,475,
974,23,9,964,
974,24,12,1564,
975,22,5,463,
975,23,9,978,
975,24,11,1468,
976,22,5,435,
976,23,8,822,
976,24,11,1286,
977,22,7,600,
977,23,10,1081,
977,24,11,1383,
978,22,4,418,
978,23,8,709,
978,24,11,1297,
979,22,7,768,
979,23,10,1042,
979,24,11,1546,
980,22,4,410,
980,23,6,635,
980,24,10,1028,
981,22,7,746,
981,23,10,1081,
981,24,12,1862,
982,22,6,631,
982,23,10,973,
982,24,11,1365,
983,22,4,402,
983,23,8,766,
983,24,10,1062,
984,22,5,486,
984,23,9,814,
984,24,11,1324,
985,22,3,373,
985,23,7,714,
985,24,10,1044,
986,22,6,654,
986,23,10,1133,
986,24,12,1743,
987,22,5,485,
987,23,8,802,
987,24,11,1362,
988,22,5,501,
988,23,9,903,
988,24,10,1251,
989,22,7,559,
989,23,10,1066,
989,24,12,1613,
990,22,6,603,
990,23,10,1038,
990,24,12,1755,
991,22,5,546,
991,23,9,975,
991,24,12,1597,
992,22,5,457,
992,23,8,809,
992,24,10,1163,
993,22,5,439,
993,23,8,854,
993,24,11,1359,
994,22,6,562,
994,23,9,919,
994,24,11,1411,
995,22,6,559,
995,23,9,957,
995,24,11,1299,
